trial,choice,rate,noise,cumulativerate
81,0,0.30000000000000004,0.4,0.4074074074074074
82,0,0.30000000000000004,0.4,0.4024390243902439
83,1,0.30000000000000004,0.4,0.40963855421686746
84,1,0.30000000000000004,0.4,0.4166666666666667
85,1,0.30000000000000004,0.4,0.4235294117647059
86,0,0.30000000000000004,0.4,0.4186046511627907
87,1,0.30000000000000004,0.4,0.42528735632183906
88,1,0.30000000000000004,0.4,0.4318181818181818
89,0,0.30000000000000004,0.4,0.42696629213483145
90,0,0.30000000000000004,0.4,0.4222222222222222
91,0,0.30000000000000004,0.4,0.4175824175824176
92,1,0.30000000000000004,0.4,0.42391304347826086
93,0,0.30000000000000004,0.4,0.41935483870967744
94,0,0.30000000000000004,0.4,0.4148936170212766
95,1,0.30000000000000004,0.4,0.42105263157894735
96,0,0.30000000000000004,0.4,0.4166666666666667
97,0,0.30000000000000004,0.4,0.41237113402061853
98,1,0.30000000000000004,0.4,0.41836734693877553
99,1,0.30000000000000004,0.4,0.42424242424242425
100,0,0.30000000000000004,0.4,0.42
101,1,0.30000000000000004,0.4,0.42574257425742573
102,1,0.30000000000000004,0.4,0.43137254901960786
103,1,0.30000000000000004,0.4,0.4368932038834951
104,0,0.30000000000000004,0.4,0.4326923076923077
105,0,0.30000000000000004,0.4,0.42857142857142855
106,0,0.30000000000000004,0.4,0.42452830188679247
107,0,0.30000000000000004,0.4,0.4205607476635514
108,0,0.30000000000000004,0.4,0.4166666666666667
109,0,0.30000000000000004,0.4,0.41284403669724773
110,1,0.30000000000000004,0.4,0.41818181818181815
111,1,0.30000000000000004,0.4,0.42342342342342343
112,0,0.30000000000000004,0.4,0.41964285714285715
113,1,0.30000000000000004,0.4,0.4247787610619469
114,0,0.30000000000000004,0.4,0.42105263157894735
115,1,0.30000000000000004,0.4,0.4260869565217391
116,1,0.30000000000000004,0.4,0.43103448275862066
117,1,0.30000000000000004,0.4,0.4358974358974359
118,1,0.30000000000000004,0.4,0.4406779661016949
119,1,0.30000000000000004,0.4,0.44537815126050423
120,1,0.30000000000000004,0.4,0.45
1,1,0.4,0.4,1
2,0,0.4,0.4,0.5
3,1,0.4,0.4,0.6666666666666666
4,0,0.4,0.4,0.5
5,0,0.4,0.4,0.4
6,0,0.4,0.4,0.3333333333333333
7,1,0.4,0.4,0.42857142857142855
8,0,0.4,0.4,0.375
9,1,0.4,0.4,0.4444444444444444
10,0,0.4,0.4,0.4
11,1,0.4,0.4,0.45454545454545453
12,1,0.4,0.4,0.5
13,0,0.4,0.4,0.46153846153846156
14,1,0.4,0.4,0.5
15,1,0.4,0.4,0.5333333333333333
16,0,0.4,0.4,0.5
17,0,0.4,0.4,0.47058823529411764
18,0,0.4,0.4,0.4444444444444444
19,1,0.4,0.4,0.47368421052631576
20,1,0.4,0.4,0.5
21,0,0.4,0.4,0.47619047619047616
22,0,0.4,0.4,0.45454545454545453
23,1,0.4,0.4,0.4782608695652174
24,0,0.4,0.4,0.4583333333333333
25,1,0.4,0.4,0.48
26,0,0.4,0.4,0.46153846153846156
27,1,0.4,0.4,0.48148148148148145
28,0,0.4,0.4,0.4642857142857143
29,0,0.4,0.4,0.4482758620689655
30,0,0.4,0.4,0.43333333333333335
31,1,0.4,0.4,0.45161290322580644
32,0,0.4,0.4,0.4375
33,0,0.4,0.4,0.42424242424242425
34,1,0.4,0.4,0.4411764705882353
35,1,0.4,0.4,0.45714285714285713
36,0,0.4,0.4,0.4444444444444444
37,1,0.4,0.4,0.4594594594594595
38,0,0.4,0.4,0.4473684210526316
39,1,0.4,0.4,0.46153846153846156
40,1,0.4,0.4,0.475
41,0,0.4,0.4,0.4634146341463415
42,1,0.4,0.4,0.47619047619047616
43,1,0.4,0.4,0.4883720930232558
44,0,0.4,0.4,0.4772727272727273
45,1,0.4,0.4,0.4888888888888889
46,0,0.4,0.4,0.4782608695652174
47,0,0.4,0.4,0.46808510638297873
48,0,0.4,0.4,0.4583333333333333
49,1,0.4,0.4,0.46938775510204084
50,1,0.4,0.4,0.48
51,0,0.4,0.4,0.47058823529411764
52,1,0.4,0.4,0.4807692307692308
53,0,0.4,0.4,0.4716981132075472
54,1,0.4,0.4,0.48148148148148145
55,1,0.4,0.4,0.4909090909090909
56,0,0.4,0.4,0.48214285714285715
57,1,0.4,0.4,0.49122807017543857
58,0,0.4,0.4,0.4827586206896552
59,1,0.4,0.4,0.4915254237288136
60,1,0.4,0.4,0.5
61,1,0.4,0.4,0.5081967213114754
62,0,0.4,0.4,0.5
63,1,0.4,0.4,0.5079365079365079
64,1,0.4,0.4,0.515625
65,0,0.4,0.4,0.5076923076923077
66,1,0.4,0.4,0.5151515151515151
67,1,0.4,0.4,0.5223880597014925
68,0,0.4,0.4,0.5147058823529411
69,1,0.4,0.4,0.5217391304347826
70,1,0.4,0.4,0.5285714285714286
71,0,0.4,0.4,0.5211267605633803
72,1,0.4,0.4,0.5277777777777778
73,1,0.4,0.4,0.5342465753424658
74,0,0.4,0.4,0.527027027027027
75,1,0.4,0.4,0.5333333333333333
76,1,0.4,0.4,0.5394736842105263
77,0,0.4,0.4,0.5324675324675324
78,0,0.4,0.4,0.5256410256410257
79,0,0.4,0.4,0.5189873417721519
80,1,0.4,0.4,0.525
81,1,0.4,0.4,0.5308641975308642
82,0,0.4,0.4,0.524390243902439
83,1,0.4,0.4,0.5301204819277109
84,0,0.4,0.4,0.5238095238095238
85,1,0.4,0.4,0.5294117647058824
86,0,0.4,0.4,0.5232558139534884
87,0,0.4,0.4,0.5172413793103449
88,0,0.4,0.4,0.5113636363636364
89,1,0.4,0.4,0.5168539325842697
90,0,0.4,0.4,0.5111111111111111
91,0,0.4,0.4,0.5054945054945055
92,0,0.4,0.4,0.5
93,1,0.4,0.4,0.5053763440860215
94,0,0.4,0.4,0.5
95,1,0.4,0.4,0.5052631578947369
96,0,0.4,0.4,0.5
97,0,0.4,0.4,0.4948453608247423
98,1,0.4,0.4,0.5
99,1,0.4,0.4,0.5050505050505051
100,1,0.4,0.4,0.51
101,0,0.4,0.4,0.504950495049505
102,0,0.4,0.4,0.5
103,0,0.4,0.4,0.49514563106796117
104,1,0.4,0.4,0.5
105,0,0.4,0.4,0.49523809523809526
106,0,0.4,0.4,0.49056603773584906
107,0,0.4,0.4,0.48598130841121495
108,0,0.4,0.4,0.48148148148148145
109,1,0.4,0.4,0.48623853211009177
110,0,0.4,0.4,0.4818181818181818
111,1,0.4,0.4,0.4864864864864865
112,0,0.4,0.4,0.48214285714285715
113,0,0.4,0.4,0.4778761061946903
114,0,0.4,0.4,0.47368421052631576
115,1,0.4,0.4,0.4782608695652174
116,0,0.4,0.4,0.47413793103448276
117,0,0.4,0.4,0.4700854700854701
118,0,0.4,0.4,0.4661016949152542
119,1,0.4,0.4,0.47058823529411764
120,0,0.4,0.4,0.4666666666666667
1,0,0.5,0.4,0
2,1,0.5,0.4,0.5
3,1,0.5,0.4,0.6666666666666666
4,0,0.5,0.4,0.5
5,1,0.5,0.4,0.6
6,0,0.5,0.4,0.5
7,0,0.5,0.4,0.42857142857142855
8,1,0.5,0.4,0.5
9,0,0.5,0.4,0.4444444444444444
10,1,0.5,0.4,0.5
11,1,0.5,0.4,0.5454545454545454
12,0,0.5,0.4,0.5
13,0,0.5,0.4,0.46153846153846156
14,1,0.5,0.4,0.5
15,0,0.5,0.4,0.4666666666666667
16,1,0.5,0.4,0.5
17,0,0.5,0.4,0.47058823529411764
18,0,0.5,0.4,0.4444444444444444
19,1,0.5,0.4,0.47368421052631576
20,1,0.5,0.4,0.5
21,0,0.5,0.4,0.47619047619047616
22,1,0.5,0.4,0.5
23,1,0.5,0.4,0.5217391304347826
24,0,0.5,0.4,0.5
25,1,0.5,0.4,0.52
26,1,0.5,0.4,0.5384615384615384
27,1,0.5,0.4,0.5555555555555556
28,0,0.5,0.4,0.5357142857142857
29,1,0.5,0.4,0.5517241379310345
30,0,0.5,0.4,0.5333333333333333
31,0,0.5,0.4,0.5161290322580645
32,0,0.5,0.4,0.5
33,1,0.5,0.4,0.5151515151515151
34,0,0.5,0.4,0.5
35,1,0.5,0.4,0.5142857142857142
36,0,0.5,0.4,0.5
37,0,0.5,0.4,0.4864864864864865
38,1,0.5,0.4,0.5
39,0,0.5,0.4,0.48717948717948717
40,0,0.5,0.4,0.475
41,1,0.5,0.4,0.4878048780487805
42,0,0.5,0.4,0.47619047619047616
43,1,0.5,0.4,0.4883720930232558
44,1,0.5,0.4,0.5
45,1,0.5,0.4,0.5111111111111111
46,1,0.5,0.4,0.5217391304347826
47,0,0.5,0.4,0.5106382978723404
48,0,0.5,0.4,0.5
49,1,0.5,0.4,0.5102040816326531
50,0,0.5,0.4,0.5
51,0,0.5,0.4,0.49019607843137253
52,1,0.5,0.4,0.5
53,0,0.5,0.4,0.49056603773584906
54,0,0.5,0.4,0.48148148148148145
55,1,0.5,0.4,0.4909090909090909
56,1,0.5,0.4,0.5
57,0,0.5,0.4,0.49122807017543857
58,1,0.5,0.4,0.5
59,0,0.5,0.4,0.4915254237288136
60,0,0.5,0.4,0.48333333333333334
61,0,0.5,0.4,0.47540983606557374
62,0,0.5,0.4,0.46774193548387094
63,1,0.5,0.4,0.47619047619047616
64,0,0.5,0.4,0.46875
65,1,0.5,0.4,0.47692307692307695
66,0,0.5,0.4,0.4696969696969697
67,1,0.5,0.4,0.47761194029850745
68,1,0.5,0.4,0.4852941176470588
69,0,0.5,0.4,0.4782608695652174
70,1,0.5,0.4,0.4857142857142857
71,0,0.5,0.4,0.4788732394366197
72,1,0.5,0.4,0.4861111111111111
73,1,0.5,0.4,0.4931506849315068
74,1,0.5,0.4,0.5
75,1,0.5,0.4,0.5066666666666667
76,0,0.5,0.4,0.5
77,1,0.5,0.4,0.5064935064935064
78,1,0.5,0.4,0.5128205128205128
79,0,0.5,0.4,0.5063291139240507
80,0,0.5,0.4,0.5
81,0,0.5,0.4,0.49382716049382713
82,1,0.5,0.4,0.5
83,0,0.5,0.4,0.4939759036144578
84,1,0.5,0.4,0.5
85,0,0.5,0.4,0.49411764705882355
86,1,0.5,0.4,0.5
87,0,0.5,0.4,0.4942528735632184
88,1,0.5,0.4,0.5
89,0,0.5,0.4,0.4943820224719101
90,1,0.5,0.4,0.5
91,0,0.5,0.4,0.4945054945054945
92,0,0.5,0.4,0.4891304347826087
93,1,0.5,0.4,0.4946236559139785
94,0,0.5,0.4,0.48936170212765956
95,1,0.5,0.4,0.49473684210526314
96,1,0.5,0.4,0.5
97,1,0.5,0.4,0.5051546391752577
98,1,0.5,0.4,0.5102040816326531
99,0,0.5,0.4,0.5050505050505051
100,1,0.5,0.4,0.51
101,1,0.5,0.4,0.5148514851485149
102,0,0.5,0.4,0.5098039215686274
103,1,0.5,0.4,0.5145631067961165
104,1,0.5,0.4,0.5192307692307693
105,0,0.5,0.4,0.5142857142857142
106,0,0.5,0.4,0.5094339622641509
107,1,0.5,0.4,0.514018691588785
108,0,0.5,0.4,0.5092592592592593
109,1,0.5,0.4,0.5137614678899083
110,0,0.5,0.4,0.509090909090909
111,0,0.5,0.4,0.5045045045045045
112,0,0.5,0.4,0.5
113,0,0.5,0.4,0.49557522123893805
114,0,0.5,0.4,0.49122807017543857
115,1,0.5,0.4,0.4956521739130435
116,1,0.5,0.4,0.5
117,0,0.5,0.4,0.49572649572649574
118,1,0.5,0.4,0.5
119,1,0.5,0.4,0.5042016806722689
120,0,0.5,0.4,0.5
1,1,0.6000000000000001,0.4,1
2,1,0.6000000000000001,0.4,1
3,1,0.6000000000000001,0.4,1
4,0,0.6000000000000001,0.4,0.75
5,0,0.6000000000000001,0.4,0.6
6,1,0.6000000000000001,0.4,0.6666666666666666
7,0,0.6000000000000001,0.4,0.5714285714285714
8,1,0.6000000000000001,0.4,0.625
9,0,0.6000000000000001,0.4,0.5555555555555556
10,1,0.6000000000000001,0.4,0.6
11,0,0.6000000000000001,0.4,0.5454545454545454
12,0,0.6000000000000001,0.4,0.5
13,0,0.6000000000000001,0.4,0.46153846153846156
14,0,0.6000000000000001,0.4,0.42857142857142855
15,1,0.6000000000000001,0.4,0.4666666666666667
16,1,0.6000000000000001,0.4,0.5
17,0,0.6000000000000001,0.4,0.47058823529411764
18,1,0.6000000000000001,0.4,0.5
19,0,0.6000000000000001,0.4,0.47368421052631576
20,1,0.6000000000000001,0.4,0.5
21,1,0.6000000000000001,0.4,0.5238095238095238
22,1,0.6000000000000001,0.4,0.5454545454545454
23,1,0.6000000000000001,0.4,0.5652173913043478
24,0,0.6000000000000001,0.4,0.5416666666666666
25,0,0.6000000000000001,0.4,0.52
26,0,0.6000000000000001,0.4,0.5
27,0,0.6000000000000001,0.4,0.48148148148148145
28,0,0.6000000000000001,0.4,0.4642857142857143
29,0,0.6000000000000001,0.4,0.4482758620689655
30,0,0.6000000000000001,0.4,0.43333333333333335
31,1,0.6000000000000001,0.4,0.45161290322580644
32,0,0.6000000000000001,0.4,0.4375
33,0,0.6000000000000001,0.4,0.42424242424242425
34,1,0.6000000000000001,0.4,0.4411764705882353
35,1,0.6000000000000001,0.4,0.45714285714285713
36,1,0.6000000000000001,0.4,0.4722222222222222
37,1,0.6000000000000001,0.4,0.4864864864864865
38,1,0.6000000000000001,0.4,0.5
39,0,0.6000000000000001,0.4,0.48717948717948717
40,0,0.6000000000000001,0.4,0.475
41,1,0.6000000000000001,0.4,0.4878048780487805
42,1,0.6000000000000001,0.4,0.5
43,0,0.6000000000000001,0.4,0.4883720930232558
44,0,0.6000000000000001,0.4,0.4772727272727273
45,0,0.6000000000000001,0.4,0.4666666666666667
46,1,0.6000000000000001,0.4,0.4782608695652174
47,1,0.6000000000000001,0.4,0.48936170212765956
48,1,0.6000000000000001,0.4,0.5
49,0,0.6000000000000001,0.4,0.4897959183673469
50,0,0.6000000000000001,0.4,0.48
51,0,0.6000000000000001,0.4,0.47058823529411764
52,1,0.6000000000000001,0.4,0.4807692307692308
53,0,0.6000000000000001,0.4,0.4716981132075472
54,0,0.6000000000000001,0.4,0.46296296296296297
55,0,0.6000000000000001,0.4,0.45454545454545453
56,1,0.6000000000000001,0.4,0.4642857142857143
57,1,0.6000000000000001,0.4,0.47368421052631576
58,0,0.6000000000000001,0.4,0.46551724137931033
59,1,0.6000000000000001,0.4,0.4745762711864407
60,1,0.6000000000000001,0.4,0.48333333333333334
61,1,0.6000000000000001,0.4,0.4918032786885246
62,1,0.6000000000000001,0.4,0.5
63,1,0.6000000000000001,0.4,0.5079365079365079
64,1,0.6000000000000001,0.4,0.515625
65,1,0.6000000000000001,0.4,0.5230769230769231
66,0,0.6000000000000001,0.4,0.5151515151515151
67,1,0.6000000000000001,0.4,0.5223880597014925
68,0,0.6000000000000001,0.4,0.5147058823529411
69,1,0.6000000000000001,0.4,0.5217391304347826
70,1,0.6000000000000001,0.4,0.5285714285714286
71,1,0.6000000000000001,0.4,0.5352112676056338
72,0,0.6000000000000001,0.4,0.5277777777777778
73,0,0.6000000000000001,0.4,0.5205479452054794
74,1,0.6000000000000001,0.4,0.527027027027027
75,0,0.6000000000000001,0.4,0.52
76,1,0.6000000000000001,0.4,0.5263157894736842
77,0,0.6000000000000001,0.4,0.5194805194805194
78,0,0.6000000000000001,0.4,0.5128205128205128
79,1,0.6000000000000001,0.4,0.5189873417721519
80,1,0.6000000000000001,0.4,0.525
81,1,0.6000000000000001,0.4,0.5308641975308642
82,1,0.6000000000000001,0.4,0.5365853658536586
83,0,0.6000000000000001,0.4,0.5301204819277109
84,1,0.6000000000000001,0.4,0.5357142857142857
85,1,0.6000000000000001,0.4,0.5411764705882353
86,0,0.6000000000000001,0.4,0.5348837209302325
87,1,0.6000000000000001,0.4,0.5402298850574713
88,0,0.6000000000000001,0.4,0.5340909090909091
89,1,0.6000000000000001,0.4,0.5393258426966292
90,1,0.6000000000000001,0.4,0.5444444444444444
91,1,0.6000000000000001,0.4,0.5494505494505495
92,0,0.6000000000000001,0.4,0.5434782608695652
93,1,0.6000000000000001,0.4,0.5483870967741935
94,0,0.6000000000000001,0.4,0.5425531914893617
95,0,0.6000000000000001,0.4,0.5368421052631579
96,0,0.6000000000000001,0.4,0.53125
97,0,0.6000000000000001,0.4,0.5257731958762887
98,0,0.6000000000000001,0.4,0.5204081632653061
99,0,0.6000000000000001,0.4,0.5151515151515151
100,0,0.6000000000000001,0.4,0.51
101,0,0.6000000000000001,0.4,0.504950495049505
102,1,0.6000000000000001,0.4,0.5098039215686274
103,1,0.6000000000000001,0.4,0.5145631067961165
104,1,0.6000000000000001,0.4,0.5192307692307693
105,0,0.6000000000000001,0.4,0.5142857142857142
106,0,0.6000000000000001,0.4,0.5094339622641509
107,1,0.6000000000000001,0.4,0.514018691588785
108,0,0.6000000000000001,0.4,0.5092592592592593
109,0,0.6000000000000001,0.4,0.5045871559633027
110,1,0.6000000000000001,0.4,0.509090909090909
111,1,0.6000000000000001,0.4,0.5135135135135135
112,1,0.6000000000000001,0.4,0.5178571428571429
113,0,0.6000000000000001,0.4,0.5132743362831859
114,1,0.6000000000000001,0.4,0.5175438596491229
115,1,0.6000000000000001,0.4,0.5217391304347826
116,0,0.6000000000000001,0.4,0.5172413793103449
117,0,0.6000000000000001,0.4,0.5128205128205128
118,0,0.6000000000000001,0.4,0.5084745762711864
119,0,0.6000000000000001,0.4,0.5042016806722689
120,0,0.6000000000000001,0.4,0.5
1,1,0.7000000000000001,0.4,1
2,1,0.7000000000000001,0.4,1
3,1,0.7000000000000001,0.4,1
4,1,0.7000000000000001,0.4,1
5,0,0.7000000000000001,0.4,0.8
6,1,0.7000000000000001,0.4,0.8333333333333334
7,0,0.7000000000000001,0.4,0.7142857142857143
8,0,0.7000000000000001,0.4,0.625
9,1,0.7000000000000001,0.4,0.6666666666666666
10,1,0.7000000000000001,0.4,0.7
11,1,0.7000000000000001,0.4,0.7272727272727273
12,1,0.7000000000000001,0.4,0.75
13,1,0.7000000000000001,0.4,0.7692307692307693
14,1,0.7000000000000001,0.4,0.7857142857142857
15,0,0.7000000000000001,0.4,0.7333333333333333
16,0,0.7000000000000001,0.4,0.6875
17,1,0.7000000000000001,0.4,0.7058823529411765
18,1,0.7000000000000001,0.4,0.7222222222222222
19,1,0.7000000000000001,0.4,0.7368421052631579
20,0,0.7000000000000001,0.4,0.7
21,1,0.7000000000000001,0.4,0.7142857142857143
22,1,0.7000000000000001,0.4,0.7272727272727273
23,0,0.7000000000000001,0.4,0.6956521739130435
24,1,0.7000000000000001,0.4,0.7083333333333334
25,0,0.7000000000000001,0.4,0.68
26,1,0.7000000000000001,0.4,0.6923076923076923
27,0,0.7000000000000001,0.4,0.6666666666666666
28,0,0.7000000000000001,0.4,0.6428571428571429
29,0,0.7000000000000001,0.4,0.6206896551724138
30,1,0.7000000000000001,0.4,0.6333333333333333
31,0,0.7000000000000001,0.4,0.6129032258064516
32,0,0.7000000000000001,0.4,0.59375
33,0,0.7000000000000001,0.4,0.5757575757575758
34,0,0.7000000000000001,0.4,0.5588235294117647
35,0,0.7000000000000001,0.4,0.5428571428571428
36,0,0.7000000000000001,0.4,0.5277777777777778
37,1,0.7000000000000001,0.4,0.5405405405405406
38,0,0.7000000000000001,0.4,0.5263157894736842
39,1,0.7000000000000001,0.4,0.5384615384615384
40,1,0.7000000000000001,0.4,0.55
41,0,0.7000000000000001,0.4,0.5365853658536586
42,0,0.7000000000000001,0.4,0.5238095238095238
43,0,0.7000000000000001,0.4,0.5116279069767442
44,0,0.7000000000000001,0.4,0.5
45,1,0.7000000000000001,0.4,0.5111111111111111
46,1,0.7000000000000001,0.4,0.5217391304347826
47,1,0.7000000000000001,0.4,0.5319148936170213
48,1,0.7000000000000001,0.4,0.5416666666666666
49,0,0.7000000000000001,0.4,0.5306122448979592
50,0,0.7000000000000001,0.4,0.52
51,1,0.7000000000000001,0.4,0.5294117647058824
52,1,0.7000000000000001,0.4,0.5384615384615384
53,1,0.7000000000000001,0.4,0.5471698113207547
54,0,0.7000000000000001,0.4,0.5370370370370371
55,0,0.7000000000000001,0.4,0.5272727272727272
56,1,0.7000000000000001,0.4,0.5357142857142857
57,1,0.7000000000000001,0.4,0.543859649122807
58,1,0.7000000000000001,0.4,0.5517241379310345
59,1,0.7000000000000001,0.4,0.559322033898305
60,1,0.7000000000000001,0.4,0.5666666666666667
61,1,0.7000000000000001,0.4,0.5737704918032787
62,1,0.7000000000000001,0.4,0.5806451612903226
63,0,0.7000000000000001,0.4,0.5714285714285714
64,1,0.7000000000000001,0.4,0.578125
65,0,0.7000000000000001,0.4,0.5692307692307692
66,1,0.7000000000000001,0.4,0.5757575757575758
67,1,0.7000000000000001,0.4,0.582089552238806
68,1,0.7000000000000001,0.4,0.5882352941176471
69,1,0.7000000000000001,0.4,0.5942028985507246
70,0,0.7000000000000001,0.4,0.5857142857142857
71,0,0.7000000000000001,0.4,0.5774647887323944
72,1,0.7000000000000001,0.4,0.5833333333333334
73,1,0.7000000000000001,0.4,0.589041095890411
74,1,0.7000000000000001,0.4,0.5945945945945946
75,1,0.7000000000000001,0.4,0.6
76,0,0.7000000000000001,0.4,0.5921052631578947
77,1,0.7000000000000001,0.4,0.5974025974025974
78,1,0.7000000000000001,0.4,0.6025641025641025
79,1,0.7000000000000001,0.4,0.6075949367088608
80,1,0.7000000000000001,0.4,0.6125
81,1,0.7000000000000001,0.4,0.6172839506172839
82,0,0.7000000000000001,0.4,0.6097560975609756
83,1,0.7000000000000001,0.4,0.6144578313253012
84,1,0.7000000000000001,0.4,0.6190476190476191
85,0,0.7000000000000001,0.4,0.611764705882353
86,0,0.7000000000000001,0.4,0.6046511627906976
87,1,0.7000000000000001,0.4,0.6091954022988506
88,1,0.7000000000000001,0.4,0.6136363636363636
89,0,0.7000000000000001,0.4,0.6067415730337079
90,1,0.7000000000000001,0.4,0.6111111111111112
91,1,0.7000000000000001,0.4,0.6153846153846154
92,1,0.7000000000000001,0.4,0.6195652173913043
93,1,0.7000000000000001,0.4,0.6236559139784946
94,0,0.7000000000000001,0.4,0.6170212765957447
95,1,0.7000000000000001,0.4,0.6210526315789474
96,0,0.7000000000000001,0.4,0.6145833333333334
97,1,0.7000000000000001,0.4,0.6185567010309279
98,0,0.7000000000000001,0.4,0.6122448979591837
99,0,0.7000000000000001,0.4,0.6060606060606061
100,1,0.7000000000000001,0.4,0.61
101,1,0.7000000000000001,0.4,0.6138613861386139
102,1,0.7000000000000001,0.4,0.6176470588235294
103,1,0.7000000000000001,0.4,0.6213592233009708
104,0,0.7000000000000001,0.4,0.6153846153846154
105,0,0.7000000000000001,0.4,0.6095238095238096
106,0,0.7000000000000001,0.4,0.6037735849056604
107,1,0.7000000000000001,0.4,0.6074766355140186
108,1,0.7000000000000001,0.4,0.6111111111111112
109,1,0.7000000000000001,0.4,0.6146788990825688
110,1,0.7000000000000001,0.4,0.6181818181818182
111,1,0.7000000000000001,0.4,0.6216216216216216
112,1,0.7000000000000001,0.4,0.625
113,1,0.7000000000000001,0.4,0.6283185840707964
114,0,0.7000000000000001,0.4,0.6228070175438597
115,1,0.7000000000000001,0.4,0.6260869565217392
116,1,0.7000000000000001,0.4,0.6293103448275862
117,1,0.7000000000000001,0.4,0.6324786324786325
118,0,0.7000000000000001,0.4,0.6271186440677966
119,1,0.7000000000000001,0.4,0.6302521008403361
120,1,0.7000000000000001,0.4,0.6333333333333333
1,1,0.8,0.4,1
2,1,0.8,0.4,1
3,1,0.8,0.4,1
4,1,0.8,0.4,1
5,1,0.8,0.4,1
6,1,0.8,0.4,1
7,0,0.8,0.4,0.8571428571428571
8,0,0.8,0.4,0.75
9,1,0.8,0.4,0.7777777777777778
10,1,0.8,0.4,0.8
11,0,0.8,0.4,0.7272727272727273
12,1,0.8,0.4,0.75
13,0,0.8,0.4,0.6923076923076923
14,0,0.8,0.4,0.6428571428571429
15,0,0.8,0.4,0.6
16,1,0.8,0.4,0.625
17,0,0.8,0.4,0.5882352941176471
18,1,0.8,0.4,0.6111111111111112
19,0,0.8,0.4,0.5789473684210527
20,0,0.8,0.4,0.55
21,1,0.8,0.4,0.5714285714285714
22,1,0.8,0.4,0.5909090909090909
23,0,0.8,0.4,0.5652173913043478
24,1,0.8,0.4,0.5833333333333334
25,0,0.8,0.4,0.56
26,1,0.8,0.4,0.5769230769230769
27,1,0.8,0.4,0.5925925925925926
28,0,0.8,0.4,0.5714285714285714
29,1,0.8,0.4,0.5862068965517241
30,1,0.8,0.4,0.6
31,0,0.8,0.4,0.5806451612903226
32,1,0.8,0.4,0.59375
33,0,0.8,0.4,0.5757575757575758
34,0,0.8,0.4,0.5588235294117647
35,1,0.8,0.4,0.5714285714285714
36,1,0.8,0.4,0.5833333333333334
37,1,0.8,0.4,0.5945945945945946
38,0,0.8,0.4,0.5789473684210527
39,1,0.8,0.4,0.5897435897435898
40,1,0.8,0.4,0.6
41,1,0.8,0.4,0.6097560975609756
42,1,0.8,0.4,0.6190476190476191
43,0,0.8,0.4,0.6046511627906976
44,1,0.8,0.4,0.6136363636363636
45,1,0.8,0.4,0.6222222222222222
46,0,0.8,0.4,0.6086956521739131
47,1,0.8,0.4,0.6170212765957447
48,1,0.8,0.4,0.625
49,1,0.8,0.4,0.6326530612244898
50,1,0.8,0.4,0.64
51,1,0.8,0.4,0.6470588235294118
52,0,0.8,0.4,0.6346153846153846
53,1,0.8,0.4,0.6415094339622641
54,1,0.8,0.4,0.6481481481481481
55,0,0.8,0.4,0.6363636363636364
56,0,0.8,0.4,0.625
57,0,0.8,0.4,0.6140350877192983
58,1,0.8,0.4,0.6206896551724138
59,1,0.8,0.4,0.6271186440677966
60,1,0.8,0.4,0.6333333333333333
61,1,0.8,0.4,0.639344262295082
62,1,0.8,0.4,0.6451612903225806
63,1,0.8,0.4,0.6507936507936508
64,0,0.8,0.4,0.640625
65,1,0.8,0.4,0.6461538461538462
66,1,0.8,0.4,0.6515151515151515
67,1,0.8,0.4,0.6567164179104478
68,0,0.8,0.4,0.6470588235294118
69,0,0.8,0.4,0.6376811594202898
70,0,0.8,0.4,0.6285714285714286
71,1,0.8,0.4,0.6338028169014085
72,1,0.8,0.4,0.6388888888888888
73,1,0.8,0.4,0.6438356164383562
74,1,0.8,0.4,0.6486486486486487
75,1,0.8,0.4,0.6533333333333333
76,1,0.8,0.4,0.6578947368421053
77,1,0.8,0.4,0.6623376623376623
78,0,0.8,0.4,0.6538461538461539
79,1,0.8,0.4,0.6582278481012658
80,0,0.8,0.4,0.65
81,0,0.8,0.4,0.6419753086419753
82,0,0.8,0.4,0.6341463414634146
83,0,0.8,0.4,0.6265060240963856
84,0,0.8,0.4,0.6190476190476191
85,1,0.8,0.4,0.6235294117647059
86,1,0.8,0.4,0.627906976744186
87,1,0.8,0.4,0.632183908045977
88,1,0.8,0.4,0.6363636363636364
89,1,0.8,0.4,0.6404494382022472
90,0,0.8,0.4,0.6333333333333333
91,1,0.8,0.4,0.6373626373626373
92,0,0.8,0.4,0.6304347826086957
93,1,0.8,0.4,0.6344086021505376
94,1,0.8,0.4,0.6382978723404256
95,0,0.8,0.4,0.631578947368421
96,0,0.8,0.4,0.625
97,0,0.8,0.4,0.6185567010309279
98,1,0.8,0.4,0.6224489795918368
99,1,0.8,0.4,0.6262626262626263
100,0,0.8,0.4,0.62
101,1,0.8,0.4,0.6237623762376238
102,1,0.8,0.4,0.6274509803921569
103,0,0.8,0.4,0.6213592233009708
104,1,0.8,0.4,0.625
105,0,0.8,0.4,0.6190476190476191
106,1,0.8,0.4,0.6226415094339622
107,1,0.8,0.4,0.6261682242990654
108,0,0.8,0.4,0.6203703703703703
109,0,0.8,0.4,0.6146788990825688
110,1,0.8,0.4,0.6181818181818182
111,1,0.8,0.4,0.6216216216216216
112,1,0.8,0.4,0.625
113,1,0.8,0.4,0.6283185840707964
